 LAMMPS data file for protein binding
 
         440   atoms
         439   bonds

          20   atom types
           1   bond types
 
           0      391        xlo xhi
           0      391        ylo yhi
           0       391        zlo zhi
 
 Masses

            1  71.0800018 
            2  156.10111 
            3  114.099998 
            4  115.099998 
            5  103.00919 
            6  129.100006 
            7  128.100006 
            8  57.0499992 
            9  137.100006 
           10  113.199997 
           11  113.199997 
           12  128.199997 
           13  131.199997 
           14  147.199997 
           15  97.1200027 
           16  87.0800018 
           17  101.099998 
           18  186.07931 
           19  163.199997 
           20  99.0699997 

 
 Atoms

        1          1          13        0.00     34.374    -17.321    -72.888 
        2          1           8        0.00     33.181    -15.266    -69.443 
        3          1           4       -1.00     35.604    -16.259    -66.223 
        4          1          19        0.00     37.327    -13.779    -64.316 
        5          1           8        0.00     34.251    -11.574    -64.937 
        6          1          14        0.00     32.770    -10.494    -61.463 
        7          1           8        0.00     29.545    -8.751    -62.720 
        8          1          20        0.00     26.482    -9.524    -65.124 
        9          1          11        0.00     23.211    -7.458    -65.693 
       10          1          20        0.00     19.853    -10.171    -65.884 
       11          1           7        0.00     16.748    -10.175    -63.594 
       12          1          16        0.00     14.238    -13.118    -63.111 
       13          1           3        0.00     15.266    -15.833    -60.950 
       14          1          17        0.00     12.859    -17.852    -58.584 
       15          1           8        0.00     13.981    -21.287    -59.825 
       16          1           3        0.00     17.217    -23.329    -61.465 
       17          1          12        1.00     17.766    -26.603    -62.905 
       18          1           4       -1.00     20.611    -27.524    -60.753 
       19          1           1        0.00     22.477    -30.307    -59.557 
       20          1          14        0.00     25.622    -30.972    -57.624 
       21          1          15        0.00     28.284    -29.448    -55.106 
       22          1          20        0.00     31.026    -29.443    -52.570 
       23          1           2        1.00     34.077    -27.613    -51.218 
       24          1          14        0.00     35.005    -25.175    -54.098 
       25          1           9        0.50     35.306    -25.559    -57.643 
       26          1          15        0.00     36.716    -22.142    -59.726 
       27          1           9        0.50     35.352    -18.449    -58.814 
       28          1          11        0.00     32.725    -17.563    -56.746 
       29          1           7        0.00     31.371    -15.258    -54.348 
       30          1          15        0.00     33.231    -11.757    -54.124 
       31          1          15        0.00     32.446    -8.094    -54.642 
       32          1           9        0.50     30.899    -4.645    -54.892 
       33          1           9        0.50     29.316    -1.512    -56.005 
       34          1           9        0.50     26.298    -0.923    -58.411 
       35          1           7        0.00     23.813     1.823    -58.170 
